X,y
8.14574720231382,5.998745483086913
8.154614284548341,5.623604345508786
8.16599439471577,5.894984239213622
8.1707207094928,6.6733108586389
8.172222002012159,5.662703850664807
8.17443561738441,5.585806829903791
8.18014765922493,5.743257588865934
8.191023176741997,5.5063215755941375
8.212573046720129,6.040405889445734
8.218600592903563,6.790158937064615
8.22537242923169,6.1378728732436185
8.226005606596583,5.850013125733366
8.264574661077416,5.820150246937812
8.287375091519294,5.177183912217523
8.297418037072017,6.396829155835961
8.302198645669916,5.914623142569341
8.306194077877292,5.86182220712717
8.324426408004218,7.5415005238386135
8.34930236799299,6.083660249713457
8.35302495589238,5.556698585156566
8.359801205122059,5.716277136309377
8.383287047111379,6.492182376500405
8.388980864459342,5.971663680708354
8.41828776758272,5.179924702872813
8.421189231357086,6.357018204535694
8.448753109694545,5.546857646225082
8.464522917345182,6.807585975096302
8.49223410494178,6.392417383292706
8.496473906774115,5.625785794344735
8.511366715168569,6.479377097559144
8.5218150031854,5.865165801747033
8.530094554673601,6.251456128155054
8.554605840110073,6.048549156049444
8.556964681062858,5.381138123916156
8.564898411883222,5.4762022309391725
8.584127518430119,6.2971983850096995
8.607305832563434,5.59510310574257
8.617856210135173,5.551426469598803
8.623637087467452,5.270558209976402
8.631034258755935,5.953283213144618
8.647223762550531,6.757951468592012
8.655071258939802,5.185618465947459
8.660638895004084,5.726260534269248
8.661761457749352,6.419200561510984
8.670723185801037,5.664740861541299
8.684679758979128,5.917246632236955
8.685991281894603,5.158581708913012
8.698963620621283,5.891124870608533
8.714605901877178,5.567659306989585
8.721239089441514,6.147325193987969
8.735786241067773,6.233104599577241
8.738900775625153,6.9309363626348475
8.76653602658345,5.896538693586857
8.767656367617494,5.768407134420309
8.772005408131083,5.697977377048609
8.77339353380981,5.422689511090015
8.773730719279554,5.768146812787576
8.77472013527053,5.4501242398997185
8.870864242651173,5.571702125533529
8.872127425763265,6.144752553382759
8.877041827582998,4.976761409544082
8.900053418175663,6.02191524119844
8.902637838909163,6.107348927800244
8.90527280739895,5.386503419461562
8.911431136980712,4.376978977824882
8.920465551771134,5.122732910158802
8.925589984899778,6.068717790537012
8.926717110769749,5.4073702723418675
8.938925830509577,4.903735895884682
8.945522268940914,5.142611374099778
8.948273504276488,5.811798428022518
8.952068376871994,5.660001770518132
8.955232284962005,5.263112448116282
8.960912999234932,5.1918602756119006
8.963358185211197,5.176239723135729
8.967654246264251,4.905359973530459
8.967884099060118,6.173955307950623
8.971102599525771,5.200935179612029
8.972157579533267,5.969305155738935
8.980542894407137,6.11046410751076
8.985541885270793,5.842422749479353
8.995745732745684,5.114044581553048
9.00018641848105,5.525855507533512
9.004180571633304,5.306604181982863
9.01158010490989,4.857019332167698
9.025529066795666,5.452397010385344
9.041586944937483,4.679037495840901
9.053506419560637,5.846194167916152
9.053819764192637,5.019618470831752
9.06354385094736,5.339209681775792
9.06472110964547,5.37865936957994
9.07566473926093,5.092509197226459
9.082658859666537,5.505644599211906
9.084505613336283,4.972288651522773
9.093204020787821,5.633313939672714
9.109271844938425,4.502241371598233
9.132405525564714,5.20584213204319
9.14298806560499,6.097109319219166
9.144119459249598,4.6258709574577015
9.148459010681,4.780989202462202
9.148643902204485,5.376552293219463
9.173135754622429,5.1743483260202785
9.198556164127606,5.22318752265407
9.208418826173723,5.2781531246723485
9.208724005318132,5.350476735362062
9.218742350231167,5.57338304896346
9.224993811772958,5.214321789979009
9.246936182785628,4.856650874089837
9.255685129067764,5.300705791773347
9.265876251614944,5.89934678936747
9.283185625877254,4.8575153248504614
9.293759891275858,4.42090240166179
9.29529144247826,5.459436009195678
9.29697652342573,4.843205319976564
9.307573256035647,3.801324954864824
9.321182824836123,5.291122128986177
9.327284833540133,4.590655837220585
9.343670147690148,4.788606262039602
9.36154774160781,4.9731402251720205
9.367299887367345,4.893792643507819
9.36829739324758,5.151775691119369
9.383404568210379,4.556682278885453
9.394989415641891,5.013615886526024
9.398321236134752,4.622294555892898
9.402302414249576,5.115503756194858
9.404585843529143,5.050358154053409
9.41464808776525,4.2598640923803295
9.429097039125192,5.248901447795121
9.44765729882428,4.410092242811604
9.461154621336327,5.061868932890612
9.472485773838587,4.82450710825364
9.472833396118153,5.559434653358622
9.484533069621566,4.511094435209168
9.488855372533333,4.4417021454728305
9.495206236576422,4.59715317960493
9.49799913291924,4.451098150203732
9.50061967050805,4.998742737884631
9.502373538208024,3.7879959993587664
9.504114840765588,4.066708856217649
9.506071469375561,4.056726277217843
9.50714306409916,5.064181313444121
9.539285770025874,5.396434101709645
9.540510272587223,4.487082262423337
9.54865280663194,4.442798982934975
9.610703174694551,4.470665906956051
9.611905638239142,5.014816996621857
9.621725484745419,3.9558326149790646
9.624472949421111,4.534680185817746
9.626484146779251,4.9001584548859425
9.632225394406113,4.654734312928617
9.636199770892528,4.493190167890654
9.650269106665126,4.878487396960043
9.656320330745594,3.017586007701431
9.666548190436696,4.693368266217148
9.69302535619099,3.9893909992938195
9.69470433275369,3.398714767094159
9.695846277645586,4.568002644593365
9.69878826707639,4.995034810171058
9.699098521619943,4.239039073554882
9.699143978146033,4.784135819527581
9.717820827209607,5.087316132767893
9.730105547524456,4.9212987471162295
9.743948076661665,5.064398909023721
9.758520794625346,4.595160883418681
9.800325752854771,4.204315298245366
9.823786169086064,3.3339008779965917
9.84402180703552,3.98483985756974
9.848411989623346,3.680430807476813
9.856504541106007,5.176844463947641
9.860010638228708,3.9988196165485843
9.86210744479603,4.145612535103374
9.865152487929796,4.355762353473142
9.866395785011754,4.1001938433236305
9.868869366005173,4.922685012401947
9.872761293149445,3.758758469034602
9.899602323899453,4.132740394497098
9.900538501042632,3.6630046421201565
9.905051420006734,3.3684710239376803
9.929647961193004,3.691552107293451
9.966368370739055,3.9336668882706802
9.968742518459473,3.7346553914172205
9.997176732861305,3.5690778308719007
