X1,X2,Clase
1.3668957446511452,-0.2542476971019042,1
1.220467573568984,-0.7727598948309127,1
1.4706935966992452,-0.21638887114542293,1
0.4487246897023258,-0.3182251736902121,1
1.3552158839120323,-0.3373792277556942,1
0.5750953893282276,0.8095560358300815,0
0.02308549270940058,0.8455879157163582,0
-0.9431846310849458,0.483621481407558,0
0.02375780173094462,0.08665628129406758,1
0.36633835156494277,0.15949232031407368,1
1.2973228773517753,-0.36269880348496025,1
0.9489834821792846,0.6227186429299063,0
0.4855385044041969,-0.19967821624085771,1
-0.5032283110458133,0.5527088381885724,0
1.1374826729712633,0.4446207835878697,0
1.7815416441332035,0.1508348786752884,1
2.1233251341167056,0.2953387239190328,1
0.3478494086988422,1.4638564455928917,0
1.7016660606934293,-0.28841384858386965,1
1.0463796294686836,0.3133133213470778,0
0.958543813824078,-0.2093367418115072,1
-0.7038297448552608,1.0384777751296403,0
-0.6508247133307989,1.1920902811542617,0
1.1665651208049233,0.4870441091163563,0
0.8276114948391113,0.5198410900902443,0
-1.075997455836709,0.04435283040661027,0
0.2512972692773125,-0.5410610165087198,1
-1.0027675492188475,-0.13794555481283466,0
0.7553683034517664,0.8090111126753416,0
-1.0253705968722417,0.7957420132764169,0
-0.3335453132522921,0.9047005687231542,0
1.3440963392550342,-0.4145353280088496,1
1.1125209487062893,0.2502119812903646,0
0.17199691478650062,0.8487544053688261,0
0.3104468447322284,-0.5464004181055981,1
1.214361829498884,1.0299263837932748,0
0.9893634875622113,-0.7302136396640687,1
0.3193321084386757,1.0842808061501275,0
1.139647328489726,-0.5505449339325035,1
0.43462913316651297,-0.2759093924681787,1
-0.4909692940253031,0.41740975338972375,0
0.9492919921790604,-0.07294876848376011,0
-0.9477945835322924,0.7815286073241746,0
-0.5704949858014071,0.7023268602234106,0
-0.8155160849856679,0.1122606164988838,0
0.8659904116683813,0.7446842865813508,0
-0.4224469086432431,0.32595595928788745,0
0.6136676930843868,0.6695336653106182,0
-0.07800835370946652,0.7982184370002878,0
-0.022085775264806234,0.09600848335782823,1
-0.3944013850374972,0.9914120228622898,0
0.9952187123504899,-0.4586972094577179,1
0.029574379806323298,-0.31167576827266225,1
0.434653286742762,0.8166324208916047,0
0.0892635312299479,1.0048080719524133,0
0.6195160746796204,0.3330319248508875,0
0.6403999495457017,0.09182957361044197,1
0.10755799683645623,0.5293236225547876,0
1.3403220423121045,0.335982404903031,0
0.8149705109381493,0.25730063903842376,0
-0.42825224743912566,0.9957727467696982,0
0.9491016746390323,0.6532145642402264,0
-0.9586223645931193,0.671890130720407,0
0.08431246302609371,-0.13172616602832554,1
0.012283587193640089,-0.16991413303284914,1
0.49900663488479724,-0.3231344240126979,1
0.3667591046361982,-0.14029237582910314,1
1.4066129503074218,-0.7066842847227224,1
-0.06150769764894183,0.9899578404202485,0
2.263292146068866,-0.3959523320416988,1
1.1385422928320437,0.7330195150952838,0
0.06703022349606587,0.7044589922188855,1
1.7941976561851358,-0.11637396700713694,1
-0.9987754109146886,0.39819682837994214,0
0.6737320522916848,-0.46320605620446886,1
1.1031637680892117,-0.47081185830773586,1
-0.2495127890719957,0.9832814511160334,0
0.7116752281328941,0.7942765773791713,0
0.6449863722229613,-0.4264642799344867,1
2.162174730596192,-0.0717153911753784,1
-0.10900379007320263,0.38566697432733693,1
2.236413279827899,0.3168135860232495,1
0.44175826131923823,-0.359183428602477,1
-0.44087085707720436,0.7115563085367411,0
0.2408136070468275,-0.3099778649198876,1
0.601007161046882,0.25082565755773223,0
0.6876056365109847,-0.11572889190938301,1
0.15241910239361608,0.06332093297746932,1
0.8827318299885168,-0.4983376828245818,1
0.6758192806212296,0.9648099800593097,0
0.05461280789380621,0.9958984106638286,0
2.0414379540909353,0.4788594201978635,1
0.627346564026293,-0.20024549338058373,1
0.5832363522712062,1.1061734851440652,0
0.2987759307176187,0.8039932689397156,0
-0.2028974390119061,1.0148855551856186,0
0.30747096181346045,0.8223175134004254,0
-0.14828896978070266,1.0708498941867255,0
-0.9585643241341698,0.12511502473305913,0
1.182325251027338,0.7532648528071935,0
0.6190747374945947,-0.21969994372604948,1
-0.5793612584858164,1.007474437285871,0
-0.4804725061654396,0.4953470432817419,0
0.007283277821237721,-0.19818386381331995,1
-1.207023664870439,-0.009687277005399147,0
0.6815361926422272,-0.7507974354934159,1
1.8806998785324982,0.2010182724685195,1
-1.1523771575317117,0.54364216822609,0
0.12839313336735217,0.4785613522487291,1
0.46559168093235886,0.9730282381683669,0
-1.2130068472188775,0.28163966399954127,0
0.15514468381686755,1.103329930880477,0
0.1829626862067144,-0.49226115367905376,1
0.2687419625731155,-0.2153151534761609,1
0.46841385505255706,0.6532843441132358,0
-0.6371582803169904,0.3443293720522565,0
0.16146492745804591,0.3098352481536977,1
0.8066239868698274,0.4406351089013163,0
0.9746083374991799,0.278181187756781,0
1.7982099492418837,0.09489624382674255,1
-0.8046134569209553,0.17198658244507686,0
0.45800519418459223,0.8458285129034173,0
1.4940497069397662,-0.49404586350881907,1
-0.6088131465059176,0.9861562413161988,0
-0.76500358067479,0.6179840458206729,0
1.6314846153646925,-0.6502945970276437,1
0.9430329794720819,0.7334359073481435,0
0.7730800304738434,-0.548537969005229,1
0.8967780522862718,0.39927825549208873,0
2.063683155634639,0.7077358848005668,1
0.7327819124976213,-0.6377487393640942,1
1.9293451167563447,0.17241840206946146,1
1.309507274462902,-0.25448496966596673,1
0.5601203130280912,0.16578568686117995,1
0.7211732671837768,-0.2354207105638782,1
1.8661893053920888,-0.0420982668366367,1
-0.6874300777842014,1.0995303671380119,0
1.6337179516288984,0.2030273058721967,1
-0.8439475939255585,0.05031181544044866,0
-0.8311096512135137,0.006172310842110729,0
1.1246071754518288,0.2084884875169188,0
1.4557490724102125,-0.29399131517471183,1
1.164808120589608,-0.5752712212911235,1
0.42010155418915207,1.0713964093721213,0
-0.4359922111376831,0.560713920507165,0
0.7242359102540352,-0.11003379547659237,1
0.46119974195163027,0.695573723668111,0
-0.47141500860884056,1.033468733790924,0
-0.2748234506508219,0.7459490189848144,0
-0.5871212744350536,0.06900226368947654,0
-0.9743295891433346,0.48894708016713895,0
1.229669839119151,0.5654306980598856,0
0.23062061095525807,0.0696899878078189,1
0.535685455858103,0.9615040240943876,0
-0.4661267009165502,0.1614156248932102,1
-0.8337958158114549,0.24093389235911689,0
-0.9163338640573909,0.0720746272318489,0
2.2623236300512337,0.4027026967989785,1
-1.0056804175979086,0.37886609962740725,0
-0.9848565733795792,0.15250529014666314,0
-0.5377870223433043,0.6652346234153874,0
0.553884423850153,0.7503124216318596,0
1.8979803743044479,-0.296395237776383,1
0.497417789252987,-0.35799087193474455,1
0.9297126215002252,0.6407438519689186,0
0.00986534940563872,0.40956304655557585,1
-1.1026876813549056,-0.004708103873801973,0
-0.9202514600686967,0.32735938013838006,0
-0.44582278512427015,0.6021513645422845,0
-0.15009563572052176,0.9416790124025224,0
0.7258051534059465,-0.5231273358486899,1
1.6897330358505966,-0.11620398181381275,1
-0.1269268713306521,0.8234086270077758,0
0.577156785638749,0.3670979703212693,0
1.680595170079454,-0.19860426085894442,1
-1.0715914018788577,0.13829971723393453,0
0.18652856169109305,0.9969379264451153,0
1.0737807190959665,0.18584522604550802,0
-0.08259956442868682,0.31466033823053785,1
1.011007359225622,-0.6695361537964634,1
0.9966857654430514,0.11396341069619553,0
0.17853018304220608,1.028349420740467,0
1.8509280730622535,0.45796778336749355,1
0.14065757056557637,0.7966868772260975,0
1.8801143654780221,-0.29277227715019494,1
-0.5215568695458165,0.6962523468857794,0
0.9265379150698672,-0.5764416324771484,1
1.8967210514319421,-0.01885562100127816,1
0.7582055414642268,-0.3719696872973891,1
0.5308611112271466,1.149232489119368,0
-0.07103751497616877,1.0596270529108998,0
0.9261403022726467,0.14545108426019826,0
0.2818070459996412,1.1103270997663675,0
-0.2541416243345878,0.6886460622969727,0
0.9188215442325112,-0.1566766933434014,1
1.854077648282419,-0.30885466137813544,1
0.5706712510770886,-0.35820444596001483,1
1.0981620369309866,-0.5834113537457783,1
0.31519235277866336,0.3729354717135522,1
-0.8943836409565595,0.47368012114714647,0
2.2331798070317253,0.3022240648566099,1
-0.555131605099771,0.015344527272295932,0
0.5728032563069521,-0.6771083797968867,1
-0.19915641640856369,0.635597081348412,0
0.9452963143139353,0.21239834748672848,0
0.9340915209443615,-0.6661065972863967,1
0.6585327267572586,-0.5833487131116344,1
-1.020882249373151,0.5785680306000542,0
0.02338962902726302,1.013792317060461,0
-0.17260318068319583,0.8066361049112094,0
0.5666017868162784,-0.5031877810343209,1
-0.5727021066616128,0.6271154913914768,0
0.5949264145330203,-0.35753080349114075,1
-0.5757417729286781,1.0710305587557407,0
0.6839131425657631,0.7367898444466291,0
-1.1392923415842064,0.0593950258349884,0
0.44158050774780266,-0.0007060878302395379,1
1.8263735327509814,0.29134646309854606,1
0.544546695159141,0.15629460747702595,0
0.9854877037645003,-0.05335938811449806,0
1.6250299150659666,-0.21675230850005073,1
2.036976701579694,0.2564684849070322,1
0.46869130123336866,-0.02373336435920942,0
-0.12136809088888101,0.5883925850029741,1
-0.4300752110488616,-0.07385425782076932,1
-0.06187554922592198,0.4863485923661424,1
1.8208225135564262,0.136249184013566,1
0.5585022246191218,-0.8089132086860598,1
1.1489243547333152,-0.4569095733844565,1
0.9715832492004776,1.2784236031867398,0
-1.0656127922611347,1.1059066556138895,0
0.5546966942930426,0.8481794197956956,0
0.19730497259623664,-0.19329678767382572,1
1.160763772959831,-0.39561956313252367,1
1.6445641226948595,0.33184211861204427,1
1.3472012546585472,-0.6286329954771055,1
0.4880918221903177,-0.15520991940437473,1
-0.875129067574544,0.7120661503149504,0
-1.0222554260640526,0.633778903786772,0
0.5957091847145318,1.2583606333116382,0
1.9499667853672684,0.461631478187412,1
-0.20334538818718817,1.2340022030471371,0
-1.1107022357977443,0.4040211389757671,0
-1.0363248601463124,0.059428276498887836,0
1.9820019569830831,0.2832854631508137,1
0.8778568910113586,-0.4521550088161608,1
1.5994128055985335,-0.26179675760160614,1
0.63090732926288,-0.43089000566331387,1
1.7056892744247505,0.22269957531488974,1
1.0851380240367157,0.7092989162556034,0
0.00934032773586188,0.9455863625253154,0
0.05369682457346181,0.8458359583651338,0
0.7240218785547996,-0.4731270716620689,1
0.6280959590401649,0.8279247825848763,0
0.18723519390173454,-0.2089754402519432,1
1.7476445016887687,-0.7810301113433338,1
0.8293669692219633,-0.8171765954120477,1
-0.5977284833305639,0.6997248351844815,0
0.15691003640182383,0.45333119458054555,1
-0.1896596895460858,0.8337496005260707,1
2.087016974156295,0.0179958614018147,1
2.2171277378583527,0.1376999655927534,1
1.7273140360513688,-0.07332514102483548,1
-1.0668836860172057,0.06493035582702392,0
2.220485331488201,0.22987105368138808,1
0.14677196239815332,0.0028831541140962313,1
0.14943408382894818,0.912068302533972,0
-0.09564633764466557,-0.21469214598469114,1
0.2666170070663449,1.2389404971462117,0
1.7435493604473091,-0.30647738034843536,1
0.8223011998953356,-0.5718823231621811,1
1.776423094622667,-0.20444395914467628,1
0.9180421654715424,0.7558317926089595,0
1.1457864701763005,0.09547262524372183,0
1.6427877970925073,0.08043597606802452,1
0.8343214805012812,0.5308794028084446,0
-0.6790502763430987,1.3738410078139682,0
0.3216216375286564,0.4297690190454322,1
0.6983582215607146,0.6870862971419581,0
0.4020179878865565,-0.39766522346921074,1
1.2034796326940655,-0.7367435057297977,1
-0.8860506221122673,0.27227713870967707,0
-0.8978120751010067,0.6843605937374456,0
0.6058045332550633,1.1027495302284354,0
-0.7722268151636635,0.2012642225126825,0
-0.8178665872772586,0.09382552469630856,0
2.0251853591111693,-0.18251889556438095,1
0.8885747951612103,0.6856388427776523,0
-1.202386770829378,0.04777940383517382,0
1.756294247891987,0.21998082639022845,1
-0.4589058147595662,0.4214776073180643,0
0.44739932572118757,0.9535283323684064,0
1.3232914660149384,-0.5891618753674166,1
1.7373174064827108,0.15784789220912931,1
-0.22299480005778205,-0.10602234378265327,1
-0.144846419487375,1.072969462052711,0
0.8040139124822634,0.43021885839770263,0
1.1747304336278743,-0.3718413791687133,1
-0.00819555785335603,0.7986388385993302,0
0.7737833662804646,0.7369673817979336,0
-0.7149037980133222,0.7970965885708416,0
-0.9764743161734881,0.5795297389040344,0
1.7539263055183165,-0.24366913668591478,1
-0.11706397405184772,0.522831896931931,1
0.42369430709347305,0.5497861386376934,0
0.7534416729100775,0.7859227854571783,0
1.826346022181446,0.06821816538814257,1
0.3152299894603463,0.6658329335882974,0
0.26294125744808927,-0.39056602950161334,1
2.3326032255150704,0.15964476091279184,1
0.8858018064235587,0.11941527788626496,0
1.6628649169775347,-0.008156496413579295,1
-0.5610522921871037,0.7144183867694154,0
-0.018276878898311342,0.3658347194272078,1
0.518506331908472,0.634670632845749,0
0.5370085743741406,0.9862259130793154,0
-0.18403277754881991,1.1119508317793747,0
-1.2400085984220512,0.5064034181946349,0
-0.9595144620341228,0.3326608131338901,0
-0.15761295774286233,1.3635518127118587,0
-0.17068572200593363,1.0560753897643351,0
1.6762474701386452,-0.3267527230971785,1
0.3686302053086021,0.03763404605318901,1
1.390513862399135,-0.34428928718464424,1
-0.9236348376646479,0.5247941196004103,0
0.9886378003704318,0.2532282301846294,0
-0.012304223200721054,-0.2542330389074311,1
-0.129640288196409,0.00915484941029443,1
0.08313438407558381,1.078703713887409,0
0.35954074618323884,1.1024378766616107,0
1.2082213181928887,0.13243189965941854,0
0.7401409937462898,0.7587590667455657,0
0.474122945297181,-0.25201446739016986,1
0.18107603168053535,1.202986391759273,0
0.6078599208696877,0.7294098487238091,0
0.7338602454034056,0.23681558661359237,0
-0.04313311657313168,0.6171186787625869,0
0.4917717177754074,0.6330373096295084,0
-1.0101538225960522,0.07040965714772873,0
0.1639946529465835,0.14413273123362996,1
0.7998992542991437,-0.6380723950848326,1
2.126078973181676,0.430674756449855,1
-0.977286539273122,0.3514748391594792,0
0.8447421508209945,-0.5389414243466875,1
1.4363081610634192,-0.23780627805159524,1
1.6136818642932158,0.6694582286429072,1
-0.47178553657659816,0.7914812410002927,0
0.19240308971538417,-0.12094286326255803,1
0.20458173243334893,1.1336103937384645,0
-0.5582059002312099,0.9126820821928396,0
1.201316312752873,-0.7041719197123537,1
0.32989762368653586,0.9184179912724748,0
-0.12346861623325134,0.530721250668952,0
1.9737796675714492,0.2664669974141345,1
-0.289320006505901,1.0207207428789256,0
-0.0019949467125129072,-0.15193627311908192,1
-0.01300427121732961,0.18585957453037413,1
0.9242399132250375,0.5809112583502457,0
-0.5144699978469657,0.06534685903110309,1
0.286854316144741,-0.6891187213781202,1
0.2043200679107756,-0.31446911459918203,1
1.244266321564066,0.26870260618468855,0
0.8758525345848984,0.16658290361654213,0
0.8073891528520384,0.2986029366242754,0
-0.3454035680037376,0.6430539093674668,0
-0.9082512645840096,0.5889772742456688,0
0.8755213214069235,-0.5776493413447493,1
0.7753376378871508,0.3857801076536,0
1.2201450490476273,-0.220099317909118,1
1.241316379094838,-0.5476204234129212,1
1.524439918593442,-0.17578728214701766,1
2.035697229743514,0.06152314614060089,1
1.4339430138287717,-0.36677324308358916,1
-0.11994118060191061,-0.003680855322415813,1
0.2630125549349176,1.1740770406873542,0
1.1041395338963609,-0.2604141397419456,1
2.09111007779603,0.45689039840247114,1
-0.07859657212125237,0.5607923300528258,1
0.46077728551309394,0.2822694282856344,1
0.11363387984316098,-0.691075148267815,1
0.7036060514759357,-0.7751481977315839,1
1.588568309351502,-0.16112831092719848,1
-0.46023900231274095,0.952682460504436,0
0.457791496785955,1.1663528662547142,0
0.7803626453545683,0.10438635580602967,0
0.8418655994883617,0.25084428684803123,0
0.9817134091179998,-0.3898828908584749,1
0.15659384764017867,0.7611782666817581,0
2.20181913540452,0.3087384056580622,1
1.1322039739162608,0.528459264518381,0
-0.7532302477460739,0.801750135524359,0
0.43485770053192474,0.9575430499752016,0
-0.8443454629309566,0.9245718232562149,0
-0.10748642827920568,1.0633707595941084,0
1.056507924871361,-0.17556328425392229,0
-0.9853532912596275,0.8279995405597043,0
0.1677185204698869,0.3387130442282749,1
0.40822569371326367,0.465542325542852,0
0.7749265736650737,0.5295489220480858,0
1.4809205964305276,-0.13798400911846323,1
1.1464428517515681,0.07621850725731305,0
0.492752932978518,1.077659778324037,0
0.03320125871531461,0.8277940253795034,1
0.3990263797135008,0.8922476973320281,0
0.7493674556372729,0.7752360258105785,0
1.8502479523023942,-0.29422412105939344,1
0.1384972455828236,-0.29205980354887173,1
-0.67675418470302,0.6630779322615317,0
1.3964095343692149,-0.2516065258764826,1
1.330064108084107,-0.4369156935983862,1
1.3373410766063931,-0.5005009835854979,1
0.1635128445123944,1.2845376205140284,0
0.6978329513560254,0.6757564626330268,0
-0.6198592292950835,1.1330695251733565,0
1.1566667085492126,-0.1114783869776389,1
-0.280818560026046,0.9188543759516341,0
2.0297013221587332,0.44791277167250265,1
-0.36289745208077157,0.7729050286296898,0
0.6654276601633056,-0.21544050767162884,1
-0.1562996906925688,0.540472689478659,1
0.657247722690391,-0.2900317377433468,1
0.9981714498169554,0.29837820759901856,0
0.15062139442507197,-0.22994177165128693,1
0.5279625793934726,0.4605876951746368,0
-0.8122986444883717,1.1667093694702384,0
0.5707212666317705,0.7287408163124893,0
-0.06306970323772856,0.09446871252130082,1
0.7113057808332766,0.40640655215500004,0
0.3353188426266462,0.1758606434999444,1
-0.10347208834753466,-0.22185551257812006,1
-0.5526380627060323,0.2709029614100648,0
0.8368902505076863,-0.2702522807233156,1
1.0084741113217939,0.15147825518739538,0
1.0346152406187792,-0.07345524789243188,0
1.1438933109577436,0.5953207655777943,0
0.9075844878687461,0.6707512986403301,0
1.3388969605279668,0.16273577764273936,0
-0.37897263285593097,1.0796754982902448,0
1.3944321750768485,0.009264187545337421,0
1.6139490845299362,-0.14408443395275833,1
1.1380391773831011,-0.6853249958388986,1
1.0632989578860217,1.0082515090350308,0
0.9478461338613634,0.23681055425926684,0
-1.2607513965510204,0.3609112576331052,0
-0.582285685618974,0.6909301699329743,0
0.9145930769770153,0.28543199212611997,0
0.7500878387829419,0.41588381973186805,0
2.1819187886160347,0.14998384322114167,1
1.4449856153830154,-0.3770861910800767,1
0.14978247609945128,0.7230705439003617,0
1.2322720886033764,-0.3926574202393906,1
-0.8981775418797617,0.4095667349487592,0
1.009590095857319,0.44737306332198273,0
0.505713626231924,0.9492047936245138,0
-0.025490224706896603,1.31157413440186,0
0.9887059621143091,-0.18084414523525738,1
-0.7675085641808965,0.4016212561738349,0
0.1083036203556879,-0.1840908290363956,1
1.0394984206317879,0.3157621768552938,0
1.8778969719816119,0.3852016160732668,1
-0.6636335974329396,0.30806850639376554,0
0.39629692130742183,-0.41462836981189966,1
0.7183285794367097,-0.02217793084663966,0
-0.1542516650241271,0.7077714567914036,0
0.8312406790537257,0.6212676982477539,0
1.6884166431644738,-0.07289949974061119,1
0.3388482417678655,-0.14501818209773293,1
-0.9832216390786975,0.012919308665276463,0
1.9073327402972973,0.0745916333559869,1
1.1743221067968712,-0.5644732983580213,1
1.313974603138642,-0.6219645319364011,1
-0.6336894941301027,0.5325398953333439,0
-0.566494358524301,0.2695519097878402,0
0.3860120693080664,1.144550930283714,0
0.9603136127343329,0.5607694292752171,0
0.8571959207135185,-0.4841624816699967,1
0.8400544437882373,0.7722181256191025,0
-0.14741448292981313,-0.2153177431742855,1
0.9182777812637617,0.34455560877936964,0
1.7231968873025303,-0.7216359938606287,1
-0.41782342935492084,1.152632512972584,0
1.1630625108393975,0.6245575825091608,0
0.9494657433597908,-0.3749122083237063,1
2.0389727316917767,0.4645079206950975,1
1.043821055822447,-0.2151302537683899,0
1.1310339651523411,0.12882574456463272,0
0.8409739862872059,-0.0840472315738991,1
1.3677341418806113,-0.4450639532728712,1
0.5595575797460992,0.8205018340831887,0
-0.7394656358553234,0.7476419147961186,0
1.994891478207056,-0.021016956747774616,1
0.7964800601537403,-0.6049197844959604,1
0.8785291133575577,-0.015444209044609115,0
0.7035750746474172,-0.34068902839971393,1
-0.3051842239775675,0.40048315328068185,1
0.1076363237382405,0.4437666147767237,1
0.33094120682919337,0.0678920550253615,1
1.0602448205660238,0.5242652276408601,0
0.48730289656210046,-0.30643074466017073,1
-0.07249557804003282,1.027683545646665,0
2.084047489867018,-0.001147469061517803,1
-0.2472167994412795,0.4143891653604124,1
-0.7226059615643449,0.5366690605342328,0
2.0143390390351232,0.6518248990400055,1
0.5023352094849991,-0.49927591464927235,1
1.2281543521041096,-0.629121249072631,1
0.8863034192772685,-0.5820692695879095,1
0.20029909516680144,0.7042140832036079,0
1.6304094164055294,-0.366934254930261,1
-0.17799161836165478,0.10473128794266351,1
0.7369374884263696,-0.4520814202181528,1
0.9507570988217829,0.08692247422063129,0
-0.21952679625101884,1.2088468504797052,0
0.45711848210868133,-0.11399472552875911,1
-0.8205674455122616,0.2502514726866926,0
0.8986880879434366,0.22012634459128905,0
-0.9859491185791566,0.40225607019806914,0
0.5371412457579245,-0.4119154232583476,1
0.774470958472966,0.4330724226593732,0
0.7544236460734118,0.1834317597946254,0
0.23361101105768528,-0.1943475419765308,1
0.6181176913490783,1.1991817691377937,0
0.6921535066514731,-0.9895382008016093,1
0.02579668604513234,0.05530431472893885,1
1.6535051573132638,-0.12064023922352729,1
1.2887438464720928,-0.3668649944979522,1
1.1288855564364584,-0.7690094742738999,1
0.27392181308796426,-0.293363661122812,1
1.098839344590985,-0.07876448443041371,0
0.2604424565217133,1.3744471014688349,0
-0.4465963839704543,0.7830171892755303,0
0.658706607439659,0.647349498032564,0
-0.6969441714922082,0.2342260404542756,0
0.3495867196786704,0.950468821085976,0
-1.0596885689996765,0.007788010897152031,0
-0.9077199333019552,0.22147390159317606,0
1.6972066855901,-0.40884325404287736,1
0.4987092211441734,-0.3419106694247409,1
0.46630598724203376,0.6427676656891612,0
0.4239218929722915,-0.1535048118296658,1
1.5693403532506842,-0.10021830291157857,1
0.39224650945077105,-0.44744332366213746,1
-0.8911505288405177,-0.37007686878414636,0
-0.1978500492976735,1.325822147455903,0
-0.8003072559823762,0.49475209824039423,0
1.851204727135092,0.45917052118783286,1
-1.2826739973395682,0.19014468383993516,0
-0.3658966228854539,1.1180426570355988,0
-0.14458417529651166,0.7444844271494853,0
0.6123755775115075,0.22805444334388147,1
-0.44612899511586845,0.6507667154362491,0
0.6585372992762536,-0.4754721144805474,1
0.6874852615903653,-0.13532533129541063,1
0.2780565323284815,-0.1558238283315709,1
0.2800473717098085,0.4652939096343285,1
0.5277100323015089,1.2139972349085837,0
-0.725036995541432,0.8572836397185724,0
0.9738139754659638,-0.8103583252301255,1
0.5026184982088526,1.4035723558628295,0
-1.3629564612850793,0.09400571564227432,0
-0.6499271673034845,0.6528356376268788,0
-0.6973458946978404,0.4782302589431744,0
0.05260847714918049,0.23880349305431467,1
-1.4338287409030503,0.32998946678938723,0
1.2686470271903878,-0.48670122440847424,1
1.003373734444992,-0.2842353636615691,1
1.1187020108786885,-0.31646702842056984,1
0.9106329983989765,-0.23715702750697448,1
1.4974336478744052,-0.36245065682476996,1
0.043901906434970994,-0.15470111457068358,1
1.4052518457595884,-0.4481591204127864,1
1.5434755207707078,-0.4209094652663495,1
0.687942569972371,0.09038783903500164,1
-0.5523506595625399,0.10629104694021804,0
0.9835493556483139,-0.012814939286968946,0
0.0036127514802703764,-0.1985286869241276,1
-0.587571010124624,0.47026304245045425,0
0.5891329223016644,-0.16016628972821378,1
-0.05282699351769371,0.5621679862277429,0
1.3507439483216093,-0.26580947137012045,1
0.7893019150661545,0.3797183384526079,0
0.981030085529099,0.36066673856379083,0
-0.069426607206198,-0.06999950266227242,1
-0.5685757367572344,0.20620227520318937,0
1.7046206047510015,-0.4945306852992868,1
-1.0066742703218892,0.7420425144813093,0
-0.051886755888319536,-0.2063569215192709,1
-0.007345363726315442,1.0221743921347595,0
1.724127590985466,-0.07082196683446237,1
0.5999710517158796,1.0341197835004698,0
0.15223645195408575,0.8801436796816786,0
0.24179936014734113,0.6035273729323729,1
-1.220550240851955,0.39452577555481155,0
-1.254508317095388,0.5215919083651887,0
2.3234738220228284,-0.019751593854634264,1
-0.08989474587633688,1.1498393760932621,0
0.5988029529360435,-0.6222509776838455,1
0.9549385249850442,-0.6132593062335951,1
1.2063053848192102,-0.3184984063342834,1
-0.37709068384500455,0.9405559536676846,0
0.789423817226309,0.5889155132946037,0
0.08303659562314494,0.1399539256082619,1
0.8934819603438281,0.08270201386026513,0
-0.8200754089033986,0.7759491042072162,0
0.7980145126519205,0.05645359326043137,0
2.0321708775324043,0.3457230137038265,1
0.3572773282568843,-0.1871607480781427,1
-0.8433184732529739,0.4902993125783295,0
0.6387510167486455,-0.5580565947099968,1
1.9706362325188487,0.23376468871625666,1
0.04389832554439749,-0.20560472194643875,1
0.1485604847242808,0.47414567154678805,1
1.7020613642649938,-0.27871639549788574,1
2.0663692022809603,0.43389834681144523,1
0.24011940113086766,0.7484251326468199,0
0.6325976919574654,0.991864282163021,0
0.14130416933976997,0.010370887322695907,1
1.2020173660708144,0.26240198441675133,0
-0.004660185934324712,0.03336803230853977,1
0.676251341967725,-0.4358969376970084,1
1.860346243281895,-0.06369635816177457,1
-0.7472744109262953,0.15225722835200717,0
0.6381585330994578,0.4280870627743267,0
0.7399107316744926,-0.20939820073887677,1
0.30645776719201384,-0.25074600517801426,1
0.797194918649813,-0.16134157423142498,1
1.6044753612874538,-0.467317585982884,1
-0.8561346913180945,0.4380854217874632,0
0.27036602712635627,1.211116428737875,0
-0.8151158759339763,0.08113658482913676,0
-0.06818429054795268,0.26619062445308916,1
0.1916847020842851,0.35499402199251057,1
-0.05867087997753512,1.2529038583338694,0
-0.892036745569522,0.5380529263866973,0
-0.503367235342157,0.9413505294542689,0
0.63633463277999,0.9416717551143317,0
-0.5829138465849582,0.7522954555365668,0
1.7122198478036856,0.2022516239026811,1
1.4609265068846344,-0.8409577246761331,1
0.3204672791340029,-0.0027674779574819175,1
1.5528510981859427,-0.03382048041079039,1
0.7285069422710064,-0.4932136099584965,1
1.5894131759301313,-0.08005454106925569,1
-1.3067871503206612,-0.1542876410441755,0
0.08391779541443828,0.00560536808934993,1
0.1201933792680614,0.5109668389700086,1
0.7029379397880225,-0.1300889778517178,0
1.3048566382060687,-0.6567212012620667,1
-0.617449950576103,1.0059006245533688,0
0.29339698843892714,-0.025772519011861315,1
0.05443745483178135,-0.0521571584107602,1
-1.0159417002693814,0.06649382215418281,0
-1.1295954709525784,0.2670544931678578,0
0.07570665096187737,0.3832371393794274,1
0.3535767976314972,-0.43063784555816065,1
1.330631433830407,-0.10709227690946152,1
1.1183206811194673,-0.780706849855817,1
-1.052501671985094,0.4196344748683647,0
1.766819090411025,-0.4460825191533759,1
-1.030666934210083,0.057822567893678734,0
-0.651708278448851,1.1486069047306926,0
-0.5764113792075369,0.7706079330428589,0
0.2070142699251682,0.987562314934063,0
0.5121174097426666,0.90272951476788,0
1.01746713864784,0.23719734635098388,0
1.2802190181054396,-0.11912640942947772,1
0.3065887267335524,0.8742235855387476,0
0.5231069392850368,0.846972822057811,0
0.694302982575354,0.3737049291352633,0
-0.34550395615547363,0.4626131872480176,1
1.3084913085270224,-0.48376229788549174,1
0.28005553732533994,-0.46962172144263,1
0.6029227009366602,-0.495554973465877,1
-0.5043437506217174,0.720794406910959,0
1.074531146231373,0.08054425869136699,0
0.4661130726044427,-0.47917292997988825,1
-0.8850890667015374,0.6495043360546006,0
1.0842194174024429,-0.5819376614723654,1
1.979913941949811,0.0804699312863889,1
0.643158348224434,0.701931984425898,0
0.9607314864426246,0.15538754204390787,0
1.7984814723116562,0.2214221700196026,1
-0.766775551201959,0.5521919771187443,0
1.7460987375044759,0.38773857029286735,1
0.6477943192346928,-0.38208486016598875,1
